hours_requested,run_time,forecast_time,irradiance_column_used,irradiance_Wm2,area_m2,eta_stc,gamma_per_C,NOCT_C,T_ambient_C,T_cell_C,eta_temp_adj,PR,P_out_kW,EGR_kWh
9,2026-01-19T11:52:47+01:00,2026-01-20T08:00,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:01,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:02,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:03,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:04,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:05,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:06,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:07,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:08,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:09,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:10,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:11,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:12,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:13,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:14,shortwave_radiation,0,40,0.17,-0.004,45,-0.6,-0.6,0.18741,0.86,0,0
9,2026-01-19T11:52:47+01:00,2026-01-20T08:15,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:16,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:17,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:18,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:19,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:20,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:21,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:22,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:23,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:24,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:25,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:26,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:27,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:28,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:29,shortwave_radiation,3,40,0.17,-0.004,45,-0.6,-0.51,0.18734,0.86,0.019334,0.00032223
9,2026-01-19T11:52:47+01:00,2026-01-20T08:30,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:31,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:32,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:33,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:34,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:35,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:36,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:37,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:38,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:39,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:40,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:41,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:42,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:43,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:44,shortwave_radiation,8,40,0.17,-0.004,45,-0.6,-0.35,0.18724,0.86,0.051528,0.0008588
9,2026-01-19T11:52:47+01:00,2026-01-20T08:45,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:46,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:47,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:48,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:49,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:50,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:51,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:52,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:53,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:54,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:55,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:56,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:57,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:58,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T08:59,shortwave_radiation,14,40,0.17,-0.004,45,-0.4,0.04,0.18697,0.86,0.090047,0.00150078
9,2026-01-19T11:52:47+01:00,2026-01-20T09:00,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:01,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:02,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:03,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:04,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:05,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:06,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:07,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:08,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:09,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:10,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:11,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:12,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:13,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:14,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:15,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:16,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:17,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:18,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:19,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:20,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:21,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:22,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:23,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:24,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:25,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:26,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:27,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:28,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:29,shortwave_radiation,23,40,0.17,-0.004,45,-0.4,0.32,0.18678,0.86,0.147783,0.00246305
9,2026-01-19T11:52:47+01:00,2026-01-20T09:30,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:31,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:32,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:33,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:34,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:35,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:36,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:37,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:38,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:39,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:40,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:41,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:42,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:43,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:44,shortwave_radiation,29,40,0.17,-0.004,45,-0.4,0.51,0.18666,0.86,0.186208,0.00310346
9,2026-01-19T11:52:47+01:00,2026-01-20T09:45,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:46,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:47,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:48,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:49,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:50,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:51,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:52,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:53,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:54,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:55,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:56,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:57,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:58,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T09:59,shortwave_radiation,41,40,0.17,-0.004,45,-0.4,0.88,0.1864,0.86,0.2629,0.00438166
9,2026-01-19T11:52:47+01:00,2026-01-20T10:00,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:01,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:02,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:03,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:04,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:05,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:06,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:07,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:08,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:09,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:10,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:11,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:12,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:13,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:14,shortwave_radiation,50,40,0.17,-0.004,45,-0.4,1.16,0.18621,0.86,0.32028,0.00533801
9,2026-01-19T11:52:47+01:00,2026-01-20T10:15,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:16,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:17,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:18,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:19,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:20,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:21,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:22,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:23,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:24,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:25,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:26,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:27,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:28,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:29,shortwave_radiation,69,40,0.17,-0.004,45,-0.4,1.76,0.18581,0.86,0.441029,0.00735048
9,2026-01-19T11:52:47+01:00,2026-01-20T10:30,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:31,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:32,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:33,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:34,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:35,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:36,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:37,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:38,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:39,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:40,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:41,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:42,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:43,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:44,shortwave_radiation,78,40,0.17,-0.004,45,-0.4,2.04,0.18561,0.86,0.498041,0.00830068
9,2026-01-19T11:52:47+01:00,2026-01-20T10:45,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:46,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
9,2026-01-19T11:52:47+01:00,2026-01-20T10:47,shortwave_radiation,65,40,0.17,-0.004,45,-0.3,1.73,0.18582,0.86,0.4155,0.00692499
